
---- Протокол ---- 
Дата: 22.12.23 12:59:11 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } 
 
Всего символов: 824
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
316-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}NrI;}S$--------
317-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}NrI;}S$---------
318-: TS_NOK/NS_NORULECHAIN
318-: RESTATE-------------
318-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
319-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
319-: SAVESTATE:----------21
319-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}NrI;}S$------
320-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}NrI;}S$-------
321-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}NrI;}S$--------
322-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}NrI;}S$---------
323-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}NrI;}S$----------
324-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}NrI;}S$-----------
325-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}NrI;}S$-----------
325-: SAVESTATE:----------22
325-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}NrI;}S$-------
326-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}NrI;}S$--------
327-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}NrI;}S$---------
328-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}NrI;}S$---------
328-: SAVESTATE:----------23
328-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}NrI;}S$---------
329-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}NrI;}S$----------
330-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}NrI;}S$-----------
331-: TNS_NORULECHAIN/NS_NORULE
331-: RESTATE-------------
331-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}NrI;}S$---------
332-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}NrI;}S$---------
332-: SAVESTATE:----------23
332-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}NrI;}S$--------
333-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}NrI;}S$---------
334-: TNS_NORULECHAIN/NS_NORULE
334-: RESTATE-------------
334-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}NrI;}S$---------
335-: TNS_NORULECHAIN/NS_NORULE
335-: RESTATE-------------
335-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}NrI;}S$-----------
336-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}NrI;}S$-----------
336-: SAVESTATE:----------22
336-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}NrI;}S$--------
337-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}NrI;}S$---------
338-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}NrI;}S$----------
339-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}NrI;}S$----------
339-: SAVESTATE:----------23
339-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}NrI;}S$----------
340-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}NrI;}S$-----------
341-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}NrI;}S$------------
342-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----NrI;}S$-------------
343-: TNS_NORULECHAIN/NS_NORULE
343-: RESTATE-------------
343-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}NrI;}S$----------
344-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;}NrI;}S$----------
344-: SAVESTATE:----------23
344-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;}NrI;}S$---------
345-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;}NrI;}S$----------
346-: TNS_NORULECHAIN/NS_NORULE
346-: RESTATE-------------
346-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}NrI;}S$----------
347-: TNS_NORULECHAIN/NS_NORULE
347-: RESTATE-------------
347-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}NrI;}S$-----------
348-: TNS_NORULECHAIN/NS_NORULE
348-: RESTATE-------------
348-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
349-: R->ivl--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
349-: SAVESTATE:----------21
349-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivl){X}NrI;}S$------
350-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vl){X}NrI;}S$-------
351-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----l){X}NrI;}S$--------
352-: TS_NOK/NS_NORULECHAIN
352-: RESTATE-------------
352-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
353-: TNS_NORULECHAIN/NS_NORULE
353-: RESTATE-------------
353-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
354-: N->?(R){X}e{X}N-----?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
354-: SAVESTATE:----------20
354-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}e{X}NrI;}S$--
355-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}e{X}NrI;}S$---
356-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
357-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
357-: SAVESTATE:----------21
357-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}e{X}NrI;}S$----
358-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}e{X}NrI;}S$-----
359-: TS_NOK/NS_NORULECHAIN
359-: RESTATE-------------
359-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
360-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
360-: SAVESTATE:----------21
360-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}e{X}NrI;}S$--
361-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}e{X}NrI;}S$---
362-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}e{X}NrI;}S$----
363-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}e{X}NrI;}S$-----
364-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}e{X}NrI;}S$------
365-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}NrI;}S$-------
366-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}NrI;}S$-------
366-: SAVESTATE:----------22
366-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}e{X}NrI;}S$---
367-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}e{X}NrI;}S$----
368-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}NrI;}S$-----
369-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}NrI;}S$-----
369-: SAVESTATE:----------23
369-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}e{X}NrI;}S$-----
370-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}e{X}NrI;}S$------
371-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}e{X}NrI;}S$-------
372-: TNS_NORULECHAIN/NS_NORULE
372-: RESTATE-------------
372-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}NrI;}S$-----
373-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}NrI;}S$-----
373-: SAVESTATE:----------23
373-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}e{X}NrI;}S$----
374-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}e{X}NrI;}S$-----
375-: TNS_NORULECHAIN/NS_NORULE
375-: RESTATE-------------
375-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}NrI;}S$-----
376-: TNS_NORULECHAIN/NS_NORULE
376-: RESTATE-------------
376-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}NrI;}S$-------
377-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}NrI;}S$-------
377-: SAVESTATE:----------22
377-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}e{X}NrI;}S$----
378-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}e{X}NrI;}S$-----
379-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}NrI;}S$------
380-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}NrI;}S$------
380-: SAVESTATE:----------23
380-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}e{X}NrI;}S$------
381-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}e{X}NrI;}S$-------
382-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}e{X}NrI;}S$--------
383-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----e{X}NrI;}S$---------
384-:  -------------------{i=l;}ri;}m{dti=i();wi;dt-----{X}NrI;}S$----------
385-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}NrI;}S$-----------
386-: X->i=E;X------------i=l;}ri;}m{dti=i();wi;dti-----X}NrI;}S$-----------
386-: SAVESTATE:----------24
386-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----i=E;X}NrI;}S$-------
387-:  -------------------=l;}ri;}m{dti=i();wi;dti=-----=E;X}NrI;}S$--------
388-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}NrI;}S$---------
389-: E->l----------------l;}ri;}m{dti=i();wi;dti=i-----E;X}NrI;}S$---------
389-: SAVESTATE:----------25
389-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----l;X}NrI;}S$---------
390-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----;X}NrI;}S$----------
391-:  -------------------}ri;}m{dti=i();wi;dti=i()-----X}NrI;}S$-----------
392-: TNS_NORULECHAIN/NS_NORULE
392-: RESTATE-------------
392-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}NrI;}S$---------
393-: E->lM---------------l;}ri;}m{dti=i();wi;dti=i-----E;X}NrI;}S$---------
393-: SAVESTATE:----------25
393-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----lM;X}NrI;}S$--------
394-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----M;X}NrI;}S$---------
395-: TNS_NORULECHAIN/NS_NORULE
395-: RESTATE-------------
395-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}NrI;}S$---------
396-: TNS_NORULECHAIN/NS_NORULE
396-: RESTATE-------------
396-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}NrI;}S$-----------
397-: X->i=E;-------------i=l;}ri;}m{dti=i();wi;dti-----X}NrI;}S$-----------
397-: SAVESTATE:----------24
397-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----i=E;}NrI;}S$--------
398-:  -------------------=l;}ri;}m{dti=i();wi;dti=-----=E;}NrI;}S$---------
399-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;}NrI;}S$----------
400-: E->l----------------l;}ri;}m{dti=i();wi;dti=i-----E;}NrI;}S$----------
400-: SAVESTATE:----------25
400-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----l;}NrI;}S$----------
401-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----;}NrI;}S$-----------
402-:  -------------------}ri;}m{dti=i();wi;dti=i()-----}NrI;}S$------------
403-:  -------------------ri;}m{dti=i();wi;dti=i();-----NrI;}S$-------------
404-: TNS_NORULECHAIN/NS_NORULE
404-: RESTATE-------------
404-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;}NrI;}S$----------
405-: E->lM---------------l;}ri;}m{dti=i();wi;dti=i-----E;}NrI;}S$----------
405-: SAVESTATE:----------25
405-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----lM;}NrI;}S$---------
406-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----M;}NrI;}S$----------
407-: TNS_NORULECHAIN/NS_NORULE
407-: RESTATE-------------
407-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;}NrI;}S$----------
408-: TNS_NORULECHAIN/NS_NORULE
408-: RESTATE-------------
408-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}NrI;}S$-----------
409-: TNS_NORULECHAIN/NS_NORULE
409-: RESTATE-------------
409-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}NrI;}S$------
410-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}NrI;}S$------
410-: SAVESTATE:----------23
410-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;}e{X}NrI;}S$-----
411-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;}e{X}NrI;}S$------
412-: TNS_NORULECHAIN/NS_NORULE
412-: RESTATE-------------
412-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}NrI;}S$------
413-: TNS_NORULECHAIN/NS_NORULE
413-: RESTATE-------------
413-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}NrI;}S$-------
414-: TNS_NORULECHAIN/NS_NORULE
414-: RESTATE-------------
414-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
415-: R->ivl--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
415-: SAVESTATE:----------21
415-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivl){X}e{X}NrI;}S$--
416-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vl){X}e{X}NrI;}S$---
417-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----l){X}e{X}NrI;}S$----
418-: TS_NOK/NS_NORULECHAIN
418-: RESTATE-------------
418-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
419-: TNS_NORULECHAIN/NS_NORULE
419-: RESTATE-------------
419-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
420-: N->?(R){X}----------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
420-: SAVESTATE:----------20
420-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}rI;}S$-------
421-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}rI;}S$--------
422-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
423-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
423-: SAVESTATE:----------21
423-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}rI;}S$---------
424-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}rI;}S$----------
425-: TS_NOK/NS_NORULECHAIN
425-: RESTATE-------------
425-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
426-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
426-: SAVESTATE:----------21
426-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}rI;}S$-------
427-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}rI;}S$--------
428-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}rI;}S$---------
429-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}rI;}S$----------
430-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}rI;}S$-----------
431-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
432-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
432-: SAVESTATE:----------22
432-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}rI;}S$--------
433-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}rI;}S$---------
434-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
435-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
435-: SAVESTATE:----------23
435-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}rI;}S$----------
436-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}rI;}S$-----------
437-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}rI;}S$------------
438-: TNS_NORULECHAIN/NS_NORULE
438-: RESTATE-------------
438-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
439-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
439-: SAVESTATE:----------23
439-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}rI;}S$---------
440-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}rI;}S$----------
441-: TNS_NORULECHAIN/NS_NORULE
441-: RESTATE-------------
441-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
442-: TNS_NORULECHAIN/NS_NORULE
442-: RESTATE-------------
442-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
443-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
443-: SAVESTATE:----------22
443-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}rI;}S$---------
444-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}rI;}S$----------
445-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
446-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
446-: SAVESTATE:----------23
446-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}rI;}S$-----------
447-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}rI;}S$------------
448-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}rI;}S$-------------
449-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----rI;}S$--------------
450-: TS_NOK/NS_NORULECHAIN
450-: RESTATE-------------
450-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
451-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
451-: SAVESTATE:----------23
451-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;}rI;}S$----------
452-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;}rI;}S$-----------
453-: TNS_NORULECHAIN/NS_NORULE
453-: RESTATE-------------
453-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
454-: TNS_NORULECHAIN/NS_NORULE
454-: RESTATE-------------
454-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
455-: TNS_NORULECHAIN/NS_NORULE
455-: RESTATE-------------
455-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
456-: R->ivl--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
456-: SAVESTATE:----------21
456-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivl){X}rI;}S$-------
457-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vl){X}rI;}S$--------
458-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----l){X}rI;}S$---------
459-: TS_NOK/NS_NORULECHAIN
459-: RESTATE-------------
459-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
460-: TNS_NORULECHAIN/NS_NORULE
460-: RESTATE-------------
460-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
461-: N->?(R){X}e{X}------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
461-: SAVESTATE:----------20
461-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}e{X}rI;}S$---
462-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}e{X}rI;}S$----
463-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
464-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
464-: SAVESTATE:----------21
464-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}e{X}rI;}S$-----
465-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}e{X}rI;}S$------
466-: TS_NOK/NS_NORULECHAIN
466-: RESTATE-------------
466-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
467-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
467-: SAVESTATE:----------21
467-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}e{X}rI;}S$---
468-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}e{X}rI;}S$----
469-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}e{X}rI;}S$-----
470-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}e{X}rI;}S$------
471-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}e{X}rI;}S$-------
472-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
473-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
473-: SAVESTATE:----------22
473-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}e{X}rI;}S$----
474-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}e{X}rI;}S$-----
475-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
476-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
476-: SAVESTATE:----------23
476-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}e{X}rI;}S$------
477-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}e{X}rI;}S$-------
478-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}e{X}rI;}S$--------
479-: TNS_NORULECHAIN/NS_NORULE
479-: RESTATE-------------
479-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
480-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
480-: SAVESTATE:----------23
480-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}e{X}rI;}S$-----
481-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}e{X}rI;}S$------
482-: TNS_NORULECHAIN/NS_NORULE
482-: RESTATE-------------
482-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
483-: TNS_NORULECHAIN/NS_NORULE
483-: RESTATE-------------
483-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
484-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
484-: SAVESTATE:----------22
484-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}e{X}rI;}S$-----
485-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}e{X}rI;}S$------
486-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}rI;}S$-------
487-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}rI;}S$-------
487-: SAVESTATE:----------23
487-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}e{X}rI;}S$-------
488-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}e{X}rI;}S$--------
489-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}e{X}rI;}S$---------
490-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----e{X}rI;}S$----------
491-:  -------------------{i=l;}ri;}m{dti=i();wi;dt-----{X}rI;}S$-----------
492-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
493-: X->i=E;X------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
493-: SAVESTATE:----------24
493-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----i=E;X}rI;}S$--------
494-:  -------------------=l;}ri;}m{dti=i();wi;dti=-----=E;X}rI;}S$---------
495-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
496-: E->l----------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
496-: SAVESTATE:----------25
496-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----l;X}rI;}S$----------
497-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----;X}rI;}S$-----------
498-:  -------------------}ri;}m{dti=i();wi;dti=i()-----X}rI;}S$------------
499-: TNS_NORULECHAIN/NS_NORULE
499-: RESTATE-------------
499-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
500-: E->lM---------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
500-: SAVESTATE:----------25
500-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----lM;X}rI;}S$---------
501-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----M;X}rI;}S$----------
502-: TNS_NORULECHAIN/NS_NORULE
502-: RESTATE-------------
502-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
503-: TNS_NORULECHAIN/NS_NORULE
503-: RESTATE-------------
503-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
504-: X->i=E;-------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
504-: SAVESTATE:----------24
