
---- Протокол ---- 
Дата: 22.12.23 13:04:13 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } { } 
 
Всего символов: 828
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
1120:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}}$-------------
1121: TNS_NORULECHAIN/NS_NORULE
1121: RESTATE-------------
1121:  -------------------?(ivi){wi;}e{wi;}dti=l;wi-----N}$-----------------
1122: N->?(R){X}e{X}------?(ivi){wi;}e{wi;}dti=l;wi-----N}$-----------------
1122: SAVESTATE:----------50
1122:  -------------------?(ivi){wi;}e{wi;}dti=l;wi-----?(R){X}e{X}}$-------
1123:  -------------------(ivi){wi;}e{wi;}dti=l;wi;-----(R){X}e{X}}$--------
1124:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1125: R->i----------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1125: SAVESTATE:----------51
1125:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----i){X}e{X}}$---------
1126:  -------------------vi){wi;}e{wi;}dti=l;wi;dt-----){X}e{X}}$----------
1127: TS_NOK/NS_NORULECHAIN
1127: RESTATE-------------
1127:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1128: R->ivi--------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1128: SAVESTATE:----------51
1128:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----ivi){X}e{X}}$-------
1129:  -------------------vi){wi;}e{wi;}dti=l;wi;dt-----vi){X}e{X}}$--------
1130:  -------------------i){wi;}e{wi;}dti=l;wi;dti-----i){X}e{X}}$---------
1131:  -------------------){wi;}e{wi;}dti=l;wi;dti=-----){X}e{X}}$----------
1132:  -------------------{wi;}e{wi;}dti=l;wi;dti=i-----{X}e{X}}$-----------
1133:  -------------------wi;}e{wi;}dti=l;wi;dti=i(-----X}e{X}}$------------
1134: X->wI;X-------------wi;}e{wi;}dti=l;wi;dti=i(-----X}e{X}}$------------
1134: SAVESTATE:----------52
1134:  -------------------wi;}e{wi;}dti=l;wi;dti=i(-----wI;X}e{X}}$---------
1135:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----I;X}e{X}}$----------
1136: I->i----------------i;}e{wi;}dti=l;wi;dti=i(i-----I;X}e{X}}$----------
1136: SAVESTATE:----------53
1136:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----i;X}e{X}}$----------
1137:  -------------------;}e{wi;}dti=l;wi;dti=i(i,-----;X}e{X}}$-----------
1138:  -------------------}e{wi;}dti=l;wi;dti=i(i,i-----X}e{X}}$------------
1139: TNS_NORULECHAIN/NS_NORULE
1139: RESTATE-------------
1139:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----I;X}e{X}}$----------
1140: TNS_NORULECHAIN/NS_NORULE
1140: RESTATE-------------
1140:  -------------------wi;}e{wi;}dti=l;wi;dti=i(-----X}e{X}}$------------
1141: X->wI;--------------wi;}e{wi;}dti=l;wi;dti=i(-----X}e{X}}$------------
1141: SAVESTATE:----------52
1141:  -------------------wi;}e{wi;}dti=l;wi;dti=i(-----wI;}e{X}}$----------
1142:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----I;}e{X}}$-----------
1143: I->i----------------i;}e{wi;}dti=l;wi;dti=i(i-----I;}e{X}}$-----------
1143: SAVESTATE:----------53
1143:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----i;}e{X}}$-----------
1144:  -------------------;}e{wi;}dti=l;wi;dti=i(i,-----;}e{X}}$------------
1145:  -------------------}e{wi;}dti=l;wi;dti=i(i,i-----}e{X}}$-------------
1146:  -------------------e{wi;}dti=l;wi;dti=i(i,i)-----e{X}}$--------------
1147:  -------------------{wi;}dti=l;wi;dti=i(i,i);-----{X}}$---------------
1148:  -------------------wi;}dti=l;wi;dti=i(i,i);d-----X}}$----------------
1149: X->wI;X-------------wi;}dti=l;wi;dti=i(i,i);d-----X}}$----------------
1149: SAVESTATE:----------54
1149:  -------------------wi;}dti=l;wi;dti=i(i,i);d-----wI;X}}$-------------
1150:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----I;X}}$--------------
1151: I->i----------------i;}dti=l;wi;dti=i(i,i);dt-----I;X}}$--------------
1151: SAVESTATE:----------55
1151:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----i;X}}$--------------
1152:  -------------------;}dti=l;wi;dti=i(i,i);dti-----;X}}$---------------
1153:  -------------------}dti=l;wi;dti=i(i,i);dti=-----X}}$----------------
1154: TNS_NORULECHAIN/NS_NORULE
1154: RESTATE-------------
1154:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----I;X}}$--------------
1155: TNS_NORULECHAIN/NS_NORULE
1155: RESTATE-------------
1155:  -------------------wi;}dti=l;wi;dti=i(i,i);d-----X}}$----------------
1156: X->wI;--------------wi;}dti=l;wi;dti=i(i,i);d-----X}}$----------------
1156: SAVESTATE:----------54
1156:  -------------------wi;}dti=l;wi;dti=i(i,i);d-----wI;}}$--------------
1157:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----I;}}$---------------
1158: I->i----------------i;}dti=l;wi;dti=i(i,i);dt-----I;}}$---------------
1158: SAVESTATE:----------55
1158:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----i;}}$---------------
1159:  -------------------;}dti=l;wi;dti=i(i,i);dti-----;}}$----------------
1160:  -------------------}dti=l;wi;dti=i(i,i);dti=-----}}$-----------------
1161:  -------------------dti=l;wi;dti=i(i,i);dti=i-----}$------------------
1162: TS_NOK/NS_NORULECHAIN
1162: RESTATE-------------
1162:  -------------------i;}dti=l;wi;dti=i(i,i);dt-----I;}}$---------------
1163: TNS_NORULECHAIN/NS_NORULE
1163: RESTATE-------------
1163:  -------------------wi;}dti=l;wi;dti=i(i,i);d-----X}}$----------------
1164: TNS_NORULECHAIN/NS_NORULE
1164: RESTATE-------------
1164:  -------------------i;}e{wi;}dti=l;wi;dti=i(i-----I;}e{X}}$-----------
1165: TNS_NORULECHAIN/NS_NORULE
1165: RESTATE-------------
1165:  -------------------wi;}e{wi;}dti=l;wi;dti=i(-----X}e{X}}$------------
1166: TNS_NORULECHAIN/NS_NORULE
1166: RESTATE-------------
1166:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1167: R->ivl--------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1167: SAVESTATE:----------51
1167:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----ivl){X}e{X}}$-------
1168:  -------------------vi){wi;}e{wi;}dti=l;wi;dt-----vl){X}e{X}}$--------
1169:  -------------------i){wi;}e{wi;}dti=l;wi;dti-----l){X}e{X}}$---------
1170: TS_NOK/NS_NORULECHAIN
1170: RESTATE-------------
1170:  -------------------ivi){wi;}e{wi;}dti=l;wi;d-----R){X}e{X}}$---------
1171: TNS_NORULECHAIN/NS_NORULE
1171: RESTATE-------------
1171:  -------------------?(ivi){wi;}e{wi;}dti=l;wi-----N}$-----------------
1172: TNS_NORULECHAIN/NS_NORULE
1172: RESTATE-------------
1172:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----E;N}$---------------
1173: E->lM---------------l;?(ivi){wi;}e{wi;}dti=l;-----E;N}$---------------
1173: SAVESTATE:----------49
1173:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----lM;N}$--------------
1174:  -------------------;?(ivi){wi;}e{wi;}dti=l;w-----M;N}$---------------
1175: TNS_NORULECHAIN/NS_NORULE
1175: RESTATE-------------
1175:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----E;N}$---------------
1176: TNS_NORULECHAIN/NS_NORULE
1176: RESTATE-------------
1176:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----N}$-----------------
1177: N->dti;-------------dti=l;?(ivi){wi;}e{wi;}dt-----N}$-----------------
1177: SAVESTATE:----------48
1177:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----dti;}$--------------
1178:  -------------------ti=l;?(ivi){wi;}e{wi;}dti-----ti;}$---------------
1179:  -------------------i=l;?(ivi){wi;}e{wi;}dti=-----i;}$----------------
1180:  -------------------=l;?(ivi){wi;}e{wi;}dti=l-----;}$-----------------
1181: TS_NOK/NS_NORULECHAIN
1181: RESTATE-------------
1181:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----N}$-----------------
1182: N->dti=E;-----------dti=l;?(ivi){wi;}e{wi;}dt-----N}$-----------------
1182: SAVESTATE:----------48
1182:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----dti=E;}$------------
1183:  -------------------ti=l;?(ivi){wi;}e{wi;}dti-----ti=E;}$-------------
1184:  -------------------i=l;?(ivi){wi;}e{wi;}dti=-----i=E;}$--------------
1185:  -------------------=l;?(ivi){wi;}e{wi;}dti=l-----=E;}$---------------
1186:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----E;}$----------------
1187: E->l----------------l;?(ivi){wi;}e{wi;}dti=l;-----E;}$----------------
1187: SAVESTATE:----------49
1187:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----l;}$----------------
1188:  -------------------;?(ivi){wi;}e{wi;}dti=l;w-----;}$-----------------
1189:  -------------------?(ivi){wi;}e{wi;}dti=l;wi-----}$------------------
1190: TS_NOK/NS_NORULECHAIN
1190: RESTATE-------------
1190:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----E;}$----------------
1191: E->lM---------------l;?(ivi){wi;}e{wi;}dti=l;-----E;}$----------------
1191: SAVESTATE:----------49
1191:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----lM;}$---------------
1192:  -------------------;?(ivi){wi;}e{wi;}dti=l;w-----M;}$----------------
1193: TNS_NORULECHAIN/NS_NORULE
1193: RESTATE-------------
1193:  -------------------l;?(ivi){wi;}e{wi;}dti=l;-----E;}$----------------
1194: TNS_NORULECHAIN/NS_NORULE
1194: RESTATE-------------
1194:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----N}$-----------------
1195: TNS_NORULECHAIN/NS_NORULE
1195: RESTATE-------------
1195:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----E;N}$---------------
1196: E->lM---------------l;dti=l;?(ivi){wi;}e{wi;}-----E;N}$---------------
1196: SAVESTATE:----------47
1196:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----lM;N}$--------------
1197:  -------------------;dti=l;?(ivi){wi;}e{wi;}d-----M;N}$---------------
1198: TNS_NORULECHAIN/NS_NORULE
1198: RESTATE-------------
1198:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----E;N}$---------------
1199: TNS_NORULECHAIN/NS_NORULE
1199: RESTATE-------------
1199:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----N}$-----------------
1200: N->dti;-------------dti=l;dti=l;?(ivi){wi;}e{-----N}$-----------------
1200: SAVESTATE:----------46
1200:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----dti;}$--------------
1201:  -------------------ti=l;dti=l;?(ivi){wi;}e{w-----ti;}$---------------
1202:  -------------------i=l;dti=l;?(ivi){wi;}e{wi-----i;}$----------------
1203:  -------------------=l;dti=l;?(ivi){wi;}e{wi;-----;}$-----------------
1204: TS_NOK/NS_NORULECHAIN
1204: RESTATE-------------
1204:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----N}$-----------------
1205: N->dti=E;-----------dti=l;dti=l;?(ivi){wi;}e{-----N}$-----------------
1205: SAVESTATE:----------46
1205:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----dti=E;}$------------
1206:  -------------------ti=l;dti=l;?(ivi){wi;}e{w-----ti=E;}$-------------
1207:  -------------------i=l;dti=l;?(ivi){wi;}e{wi-----i=E;}$--------------
1208:  -------------------=l;dti=l;?(ivi){wi;}e{wi;-----=E;}$---------------
1209:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----E;}$----------------
1210: E->l----------------l;dti=l;?(ivi){wi;}e{wi;}-----E;}$----------------
1210: SAVESTATE:----------47
1210:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----l;}$----------------
1211:  -------------------;dti=l;?(ivi){wi;}e{wi;}d-----;}$-----------------
1212:  -------------------dti=l;?(ivi){wi;}e{wi;}dt-----}$------------------
1213: TS_NOK/NS_NORULECHAIN
1213: RESTATE-------------
1213:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----E;}$----------------
1214: E->lM---------------l;dti=l;?(ivi){wi;}e{wi;}-----E;}$----------------
1214: SAVESTATE:----------47
1214:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----lM;}$---------------
1215:  -------------------;dti=l;?(ivi){wi;}e{wi;}d-----M;}$----------------
1216: TNS_NORULECHAIN/NS_NORULE
1216: RESTATE-------------
1216:  -------------------l;dti=l;?(ivi){wi;}e{wi;}-----E;}$----------------
1217: TNS_NORULECHAIN/NS_NORULE
1217: RESTATE-------------
1217:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----N}$-----------------
1218: TNS_NORULECHAIN/NS_NORULE
1218: RESTATE-------------
1218:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----E;N}$---------------
1219: E->lM---------------l;dti=l;dti=l;?(ivi){wi;}-----E;N}$---------------
1219: SAVESTATE:----------45
1219:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----lM;N}$--------------
1220:  -------------------;dti=l;dti=l;?(ivi){wi;}e-----M;N}$---------------
1221: TNS_NORULECHAIN/NS_NORULE
1221: RESTATE-------------
1221:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----E;N}$---------------
1222: TNS_NORULECHAIN/NS_NORULE
1222: RESTATE-------------
1222:  -------------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
1223: N->dti;-------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
1223: SAVESTATE:----------44
1223:  -------------------dti=l;dti=l;dti=l;?(ivi){-----dti;}$--------------
1224:  -------------------ti=l;dti=l;dti=l;?(ivi){w-----ti;}$---------------
1225:  -------------------i=l;dti=l;dti=l;?(ivi){wi-----i;}$----------------
1226:  -------------------=l;dti=l;dti=l;?(ivi){wi;-----;}$-----------------
1227: TS_NOK/NS_NORULECHAIN
1227: RESTATE-------------
1227:  -------------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
1228: N->dti=E;-----------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
1228: SAVESTATE:----------44
1228:  -------------------dti=l;dti=l;dti=l;?(ivi){-----dti=E;}$------------
1229:  -------------------ti=l;dti=l;dti=l;?(ivi){w-----ti=E;}$-------------
1230:  -------------------i=l;dti=l;dti=l;?(ivi){wi-----i=E;}$--------------
1231:  -------------------=l;dti=l;dti=l;?(ivi){wi;-----=E;}$---------------
1232:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----E;}$----------------
1233: E->l----------------l;dti=l;dti=l;?(ivi){wi;}-----E;}$----------------
1233: SAVESTATE:----------45
1233:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----l;}$----------------
1234:  -------------------;dti=l;dti=l;?(ivi){wi;}e-----;}$-----------------
1235:  -------------------dti=l;dti=l;?(ivi){wi;}e{-----}$------------------
1236: TS_NOK/NS_NORULECHAIN
1236: RESTATE-------------
1236:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----E;}$----------------
1237: E->lM---------------l;dti=l;dti=l;?(ivi){wi;}-----E;}$----------------
1237: SAVESTATE:----------45
1237:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----lM;}$---------------
1238:  -------------------;dti=l;dti=l;?(ivi){wi;}e-----M;}$----------------
1239: TNS_NORULECHAIN/NS_NORULE
1239: RESTATE-------------
1239:  -------------------l;dti=l;dti=l;?(ivi){wi;}-----E;}$----------------
1240: TNS_NORULECHAIN/NS_NORULE
1240: RESTATE-------------
1240:  -------------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
1241: TNS_NORULECHAIN/NS_NORULE
1241: RESTATE-------------
1241:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;N}$---------------
1242: E->lM---------------l;dti=l;dti=l;dti=l;?(ivi-----E;N}$---------------
1242: SAVESTATE:----------43
1242:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----lM;N}$--------------
1243:  -------------------;dti=l;dti=l;dti=l;?(ivi)-----M;N}$---------------
1244: TNS_NORULECHAIN/NS_NORULE
1244: RESTATE-------------
1244:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;N}$---------------
1245: TNS_NORULECHAIN/NS_NORULE
1245: RESTATE-------------
1245:  -------------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
1246: N->dti;-------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
1246: SAVESTATE:----------42
1246:  -------------------dti=l;dti=l;dti=l;dti=l;?-----dti;}$--------------
1247:  -------------------ti=l;dti=l;dti=l;dti=l;?(-----ti;}$---------------
1248:  -------------------i=l;dti=l;dti=l;dti=l;?(i-----i;}$----------------
1249:  -------------------=l;dti=l;dti=l;dti=l;?(iv-----;}$-----------------
1250: TS_NOK/NS_NORULECHAIN
1250: RESTATE-------------
1250:  -------------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
1251: N->dti=E;-----------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
1251: SAVESTATE:----------42
1251:  -------------------dti=l;dti=l;dti=l;dti=l;?-----dti=E;}$------------
1252:  -------------------ti=l;dti=l;dti=l;dti=l;?(-----ti=E;}$-------------
1253:  -------------------i=l;dti=l;dti=l;dti=l;?(i-----i=E;}$--------------
1254:  -------------------=l;dti=l;dti=l;dti=l;?(iv-----=E;}$---------------
1255:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;}$----------------
1256: E->l----------------l;dti=l;dti=l;dti=l;?(ivi-----E;}$----------------
1256: SAVESTATE:----------43
1256:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----l;}$----------------
1257:  -------------------;dti=l;dti=l;dti=l;?(ivi)-----;}$-----------------
1258:  -------------------dti=l;dti=l;dti=l;?(ivi){-----}$------------------
1259: TS_NOK/NS_NORULECHAIN
1259: RESTATE-------------
1259:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;}$----------------
1260: E->lM---------------l;dti=l;dti=l;dti=l;?(ivi-----E;}$----------------
1260: SAVESTATE:----------43
1260:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----lM;}$---------------
1261:  -------------------;dti=l;dti=l;dti=l;?(ivi)-----M;}$----------------
1262: TNS_NORULECHAIN/NS_NORULE
1262: RESTATE-------------
1262:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;}$----------------
1263: TNS_NORULECHAIN/NS_NORULE
1263: RESTATE-------------
1263:  -------------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
1264: TNS_NORULECHAIN/NS_NORULE
1264: RESTATE-------------
1264:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1265: E->lM---------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1265: SAVESTATE:----------41
1265:  -------------------l;dti=l;dti=l;dti=l;dti=l-----lM;N}$--------------
1266:  -------------------;dti=l;dti=l;dti=l;dti=l;-----M;N}$---------------
1267: TNS_NORULECHAIN/NS_NORULE
1267: RESTATE-------------
1267:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1268: TNS_NORULECHAIN/NS_NORULE
1268: RESTATE-------------
1268:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1269: N->dti;-------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1269: SAVESTATE:----------40
1269:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti;}$--------------
1270:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti;}$---------------
1271:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i;}$----------------
1272:  -------------------=l;dti=l;dti=l;dti=l;dti=-----;}$-----------------
1273: TS_NOK/NS_NORULECHAIN
1273: RESTATE-------------
1273:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1274: N->dti=E;-----------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1274: SAVESTATE:----------40
1274:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti=E;}$------------
1275:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti=E;}$-------------
1276:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i=E;}$--------------
1277:  -------------------=l;dti=l;dti=l;dti=l;dti=-----=E;}$---------------
1278:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1279: E->l----------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1279: SAVESTATE:----------41
1279:  -------------------l;dti=l;dti=l;dti=l;dti=l-----l;}$----------------
1280:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;}$-----------------
1281:  -------------------dti=l;dti=l;dti=l;dti=l;?-----}$------------------
1282: TS_NOK/NS_NORULECHAIN
1282: RESTATE-------------
1282:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1283: E->lM---------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1283: SAVESTATE:----------41
1283:  -------------------l;dti=l;dti=l;dti=l;dti=l-----lM;}$---------------
1284:  -------------------;dti=l;dti=l;dti=l;dti=l;-----M;}$----------------
1285: TNS_NORULECHAIN/NS_NORULE
1285: RESTATE-------------
1285:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1286: TNS_NORULECHAIN/NS_NORULE
1286: RESTATE-------------
1286:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1287: TNS_NORULECHAIN/NS_NORULE
1287: RESTATE-------------
1287:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1288: E->lM---------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1288: SAVESTATE:----------39
1288:  -------------------l;dti=l;dti=l;dti=l;dti=l-----lM;N}$--------------
1289:  -------------------;dti=l;dti=l;dti=l;dti=l;-----M;N}$---------------
1290: TNS_NORULECHAIN/NS_NORULE
1290: RESTATE-------------
1290:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
1291: TNS_NORULECHAIN/NS_NORULE
1291: RESTATE-------------
1291:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1292: N->dti;-------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1292: SAVESTATE:----------38
1292:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti;}$--------------
1293:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti;}$---------------
1294:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i;}$----------------
1295:  -------------------=l;dti=l;dti=l;dti=l;dti=-----;}$-----------------
1296: TS_NOK/NS_NORULECHAIN
1296: RESTATE-------------
1296:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1297: N->dti=E;-----------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1297: SAVESTATE:----------38
1297:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti=E;}$------------
1298:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti=E;}$-------------
1299:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i=E;}$--------------
1300:  -------------------=l;dti=l;dti=l;dti=l;dti=-----=E;}$---------------
1301:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1302: E->l----------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1302: SAVESTATE:----------39
1302:  -------------------l;dti=l;dti=l;dti=l;dti=l-----l;}$----------------
1303:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;}$-----------------
1304:  -------------------dti=l;dti=l;dti=l;dti=l;d-----}$------------------
1305: TS_NOK/NS_NORULECHAIN
1305: RESTATE-------------
1305:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1306: E->lM---------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1306: SAVESTATE:----------39
1306:  -------------------l;dti=l;dti=l;dti=l;dti=l-----lM;}$---------------
1307:  -------------------;dti=l;dti=l;dti=l;dti=l;-----M;}$----------------
1308: TNS_NORULECHAIN/NS_NORULE
1308: RESTATE-------------
1308:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;}$----------------
1309: TNS_NORULECHAIN/NS_NORULE
1309: RESTATE-------------
1309:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
1310: TNS_NORULECHAIN/NS_NORULE
1310: RESTATE-------------
1310:  -------------------i;dti=l;dti=l;dti=l;dti=l-----I;N}$---------------
1311: TNS_NORULECHAIN/NS_NORULE
1311: RESTATE-------------
1311:  -------------------wi;dti=l;dti=l;dti=l;dti=-----N}$-----------------
1312: N->wI;--------------wi;dti=l;dti=l;dti=l;dti=-----N}$-----------------
1312: SAVESTATE:----------36
1312:  -------------------wi;dti=l;dti=l;dti=l;dti=-----wI;}$---------------
1313:  -------------------i;dti=l;dti=l;dti=l;dti=l-----I;}$----------------
1314: I->i----------------i;dti=l;dti=l;dti=l;dti=l-----I;}$----------------
1314: SAVESTATE:----------37
1314:  -------------------i;dti=l;dti=l;dti=l;dti=l-----i;}$----------------
1315:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;}$-----------------
1316:  -------------------dti=l;dti=l;dti=l;dti=l;d-----}$------------------
1317: TS_NOK/NS_NORULECHAIN
1317: RESTATE-------------
1317:  -------------------i;dti=l;dti=l;dti=l;dti=l-----I;}$----------------
1318: TNS_NORULECHAIN/NS_NORULE
1318: RESTATE-------------
1318:  -------------------wi;dti=l;dti=l;dti=l;dti=-----N}$-----------------
1319: TNS_NORULECHAIN/NS_NORULE
1319: RESTATE-------------
1319:  -------------------();wi;dti=l;dti=l;dti=l;d-----K;N}$---------------
1320: TNS_NORULECHAIN/NS_NORULE
1320: RESTATE-------------
1320:  -------------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
1321: E->iKM--------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
1321: SAVESTATE:----------34
1321:  -------------------i();wi;dti=l;dti=l;dti=l;-----iKM;N}$-------------
1322:  -------------------();wi;dti=l;dti=l;dti=l;d-----KM;N}$--------------
1323: K->(W)--------------();wi;dti=l;dti=l;dti=l;d-----KM;N}$--------------
1323: SAVESTATE:----------35
1323:  -------------------();wi;dti=l;dti=l;dti=l;d-----(W)M;N}$------------
1324:  -------------------);wi;dti=l;dti=l;dti=l;dt-----W)M;N}$-------------
1325: TNS_NORULECHAIN/NS_NORULE
